HS_Code,Original_Commodity_Name,Commodity,Commodity_Group
01,Live animals,Live Animals,Live Animals & Animal Products
02,"Meat and edible meat offal",Meat & Offal,Live Animals & Animal Products
03,"Fish and crustaceans, molluscs and other aquatic invertebrates",Fish & Seafood,Live Animals & Animal Products
04,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified","Dairy, Eggs & Honey",Live Animals & Animal Products
05,"Products of animal origin, not elsewhere specified",Other Animal Products,Live Animals & Animal Products
06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage","Plants, Flowers & Foliage",Vegetable Products
07,"Edible vegetables and certain roots and tubers",Vegetables,Vegetable Products
08,"Edible fruit and nuts; peel of citrus fruit or melons",Fruits & Nuts,Vegetable Products
09,"Coffee, tea, mate and spices","Coffee, Tea & Spices",Vegetable Products
10,Cereals,Cereals,Vegetable Products
11,"Products of the milling industry; malt; starches; inulin; wheat gluten","Malt, Starches & Milling",Vegetable Products
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",Oil Seeds & Grains,Vegetable Products
13,"Lac; gums, resins and other vegetable saps and extracts",Gums & Resins,Vegetable Products
14,"Vegetable plaiting materials; vegetable products not elsewhere specified",Vegetable Materials,Vegetable Products
15,"Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",Fats & Edible Oils,Animal or Vegetable Fats & Oils
16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",Prepared Meat & Fish,"Foodstuffs, Beverages & Tobacco"
17,Sugars and sugar confectionery,Sugars & Confectionery,"Foodstuffs, Beverages & Tobacco"
18,Cocoa and cocoa preparations,Cocoa & Preparations,"Foodstuffs, Beverages & Tobacco"
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products","Cereals, Flour & Bakery","Foodstuffs, Beverages & Tobacco"
20,"Preparations of vegetables, fruit, nuts or other parts of plants","Prepared Vegetables & Fruits","Foodstuffs, Beverages & Tobacco"
21,Miscellaneous edible preparations,Misc. Edible Preparations,"Foodstuffs, Beverages & Tobacco"
22,"Beverages, spirits and vinegar","Beverages, Spirits & Vinegar","Foodstuffs, Beverages & Tobacco"
23,"Residues and waste from the food industries; prepared animal fodder",Food Waste & Animal Feed,"Foodstuffs, Beverages & Tobacco"
24,Tobacco and manufactured tobacco substitutes,Tobacco,"Foodstuffs, Beverages & Tobacco"
