Year,Country,Mode,TradeType,TradeValue,Weight
1993,Canada,Mail (U.S. Postal Service),Export,16493744.0,
1993,Canada,Mail (U.S. Postal Service),Import,4688398.0,683.53
1993,Canada,Other/Unknown,Export,18041459644.0,
1993,Canada,Other/Unknown,Import,2535334995.0,9644.06
1993,Canada,Pipeline,Export,78784736.0,
1993,Canada,Pipeline,Import,6744526443.0,41958584.06
1993,Canada,Rail,Export,7886686903.0,
1993,Canada,Rail,Import,16522423806.0,32523073.87
1993,Canada,Truck,Export,59944288351.0,
1993,Canada,Truck,Import,51192036132.0,37383710.95
1993,Mexico,Mail (U.S. Postal Service),Export,6160726.0,
1993,Mexico,Mail (U.S. Postal Service),Import,1333259.0,
1993,Mexico,Other/Unknown,Export,7829641001.0,
1993,Mexico,Other/Unknown,Import,438580112.0,
1993,Mexico,Pipeline,Export,618329.0,
1993,Mexico,Pipeline,Import,227810779.0,
1993,Mexico,Rail,Export,2103568900.0,
1993,Mexico,Rail,Import,6222798108.0,
1993,Mexico,Truck,Export,18744071935.0,
1993,Mexico,Truck,Import,19839542881.0,
1994,Canada,Mail (U.S. Postal Service),Export,70569529.0,
1994,Canada,Mail (U.S. Postal Service),Import,5547317.0,287.95
1994,Canada,Other/Unknown,Export,27395489878.0,
1994,Canada,Other/Unknown,Import,3991574151.0,42189.16
1994,Canada,Pipeline,Export,193853371.0,
1994,Canada,Pipeline,Import,9728559613.0,62846183.07
1994,Canada,Rail,Export,22128962214.0,
1994,Canada,Rail,Import,30322800351.0,47927799.18
1994,Canada,Truck,Export,153059185337.0,
1994,Canada,Truck,Import,79456401325.0,55885841.3
1994,Mexico,Mail (U.S. Postal Service),Export,9735372.0,
1994,Mexico,Mail (U.S. Postal Service),Import,1861880.0,
1994,Mexico,Other/Unknown,Export,4803104884.0,
1994,Mexico,Other/Unknown,Import,643485952.0,
1994,Mexico,Pipeline,Export,446439.0,
1994,Mexico,Pipeline,Import,187900655.0,
1994,Mexico,Rail,Export,6897633408.0,
1994,Mexico,Rail,Import,7769002773.0,
1994,Mexico,Truck,Export,67694551372.0,
1994,Mexico,Truck,Import,35013945270.0,
1995,Canada,Foreign Trade Zones (FTZs),Import,207640317.0,40257.45
1995,Canada,Mail (U.S. Postal Service),Export,60313417.0,
1995,Canada,Mail (U.S. Postal Service),Import,5243988.0,1022.15
1995,Canada,Other/Unknown,Export,25074048680.0,
1995,Canada,Other/Unknown,Import,3888236267.0,3721.45
1995,Canada,Pipeline,Export,136435051.0,
1995,Canada,Pipeline,Import,10606587701.0,67665102.12
1995,Canada,Rail,Export,27819898206.0,
1995,Canada,Rail,Import,39996872600.0,51004289.56
1995,Canada,Truck,Export,188074879118.0,
1995,Canada,Truck,Import,88964914249.0,59043831.27
1995,Mexico,Foreign Trade Zones (FTZs),Import,1099153524.0,413450.41
1995,Mexico,Mail (U.S. Postal Service),Export,45343279.0,
1995,Mexico,Mail (U.S. Postal Service),Import,1252973.0,100.28
1995,Mexico,Other/Unknown,Export,3182400670.0,
1995,Mexico,Other/Unknown,Import,768924379.0,6497.03
1995,Mexico,Pipeline,Export,1065210.0,
1995,Mexico,Pipeline,Import,27394482.0,228794.38
1995,Mexico,Rail,Export,8840461486.0,
1995,Mexico,Rail,Import,9137946078.0,3015699.82
1995,Mexico,Truck,Export,69725223637.0,
1995,Mexico,Truck,Import,43014272051.0,10546600.45
1996,Canada,Foreign Trade Zones (FTZs),Import,223433401.0,106568.39
1996,Canada,Mail (U.S. Postal Service),Export,54964208.0,
1996,Canada,Mail (U.S. Postal Service),Import,6870355.0,6611.92
1996,Canada,Other/Unknown,Export,25083633276.0,
1996,Canada,Other/Unknown,Import,4968390785.0,37515.4
1996,Canada,Pipeline,Export,188848127.0,
1996,Canada,Pipeline,Import,12796162243.0,69323145.5
1996,Canada,Rail,Export,26253794729.0,
1996,Canada,Rail,Import,39811012191.0,53808935.68
1996,Canada,Truck,Export,181574078730.0,
1996,Canada,Truck,Import,98400755462.0,63718633.65
1996,Mexico,Foreign Trade Zones (FTZs),Import,2015644833.0,748874.11
1996,Mexico,Mail (U.S. Postal Service),Import,1525358.0,109.2
1996,Mexico,Other/Unknown,Export,4196759676.0,
1996,Mexico,Other/Unknown,Import,639210776.0,6356.68
1996,Mexico,Pipeline,Export,2299845.0,
1996,Mexico,Pipeline,Import,8120219.0,124601.57
1996,Mexico,Rail,Export,9603434059.0,
1996,Mexico,Rail,Import,12297683361.0,5306022.24
1996,Mexico,Truck,Export,85670687249.0,
1996,Mexico,Truck,Import,48349990324.0,15963431.45
1997,Canada,Foreign Trade Zones (FTZs),Import,122435295.0,128207.64
1997,Canada,Mail (U.S. Postal Service),Export,25593772.0,
1997,Canada,Mail (U.S. Postal Service),Import,357951.0,27.92
1997,Canada,Other/Unknown,Export,10196903995.0,
1997,Canada,Other/Unknown,Import,3572468247.0,21419.08
1997,Canada,Pipeline,Export,256581038.0,
1997,Canada,Pipeline,Import,13879471184.0,72076188.3
1997,Canada,Rail,Export,23317484939.0,
1997,Canada,Rail,Import,38293042491.0,56607741.1
1997,Canada,Truck,Export,216638640597.0,
1997,Canada,Truck,Import,99814840232.0,66794313.91
1997,Mexico,Foreign Trade Zones (FTZs),Import,2119594219.0,472076.24
1997,Mexico,Mail (U.S. Postal Service),Export,150428.0,
1997,Mexico,Mail (U.S. Postal Service),Import,159475.0,44.28
1997,Mexico,Other/Unknown,Export,4847468817.0,
1997,Mexico,Other/Unknown,Import,668196266.0,9510.18
1997,Mexico,Pipeline,Export,135004319.0,
1997,Mexico,Pipeline,Import,3595254.0,84676.97
1997,Mexico,Rail,Export,10560960686.0,
1997,Mexico,Rail,Import,12646931446.0,5617278.12
1997,Mexico,Truck,Export,108439853447.0,
1997,Mexico,Truck,Import,56716496950.0,17810239.19
1998,Canada,Foreign Trade Zones (FTZs),Import,177916758.0,117031.17
1998,Canada,Mail (U.S. Postal Service),Export,7970502.0,
1998,Canada,Mail (U.S. Postal Service),Import,1736879.0,230.85
1998,Canada,Other/Unknown,Export,11571853341.0,
1998,Canada,Other/Unknown,Import,4575131543.0,6557.26
1998,Canada,Pipeline,Export,106057777.0,
1998,Canada,Pipeline,Import,11120091335.0,71943533.84
1998,Canada,Rail,Export,21701990853.0,
1998,Canada,Rail,Import,37374081763.0,58785753.25
1998,Canada,Truck,Export,223998485212.0,
1998,Canada,Truck,Import,108856723057.0,68017260.52
1998,Mexico,Foreign Trade Zones (FTZs),Import,2886691988.0,442063.51
1998,Mexico,Mail (U.S. Postal Service),Export,99441.0,
1998,Mexico,Mail (U.S. Postal Service),Import,166655.0,6.54
1998,Mexico,Other/Unknown,Export,5049920638.0,
1998,Mexico,Other/Unknown,Import,917752553.0,9930.77
1998,Mexico,Pipeline,Export,143310923.0,
1998,Mexico,Pipeline,Import,2383433.0,63121.34
1998,Mexico,Rail,Export,11495199742.0,
1998,Mexico,Rail,Import,12029664622.0,5985858.89
1998,Mexico,Truck,Export,118280866426.0,
1998,Mexico,Truck,Import,65883686596.0,19286194.51
1999,Canada,Foreign Trade Zones (FTZs),Import,111175376.0,107601.15
1999,Canada,Mail (U.S. Postal Service),Export,6346423.0,
1999,Canada,Mail (U.S. Postal Service),Import,13089003.0,181.6
1999,Canada,Other/Unknown,Export,12283630464.0,
1999,Canada,Other/Unknown,Import,6386898151.0,49026.07
1999,Canada,Pipeline,Export,113863544.0,
1999,Canada,Pipeline,Import,12055490881.0,57610093.8
1999,Canada,Rail,Export,20672804303.0,
1999,Canada,Rail,Import,46255372213.0,61408153.94
1999,Canada,Truck,Export,240636477802.0,
1999,Canada,Truck,Import,118901435380.0,78677094.42
1999,Mexico,Foreign Trade Zones (FTZs),Import,2624357339.0,242299.13
1999,Mexico,Mail (U.S. Postal Service),Export,743265.0,
1999,Mexico,Mail (U.S. Postal Service),Import,215689.0,21.16
1999,Mexico,Other/Unknown,Export,4901759824.0,
1999,Mexico,Other/Unknown,Import,1255828144.0,21131.3
1999,Mexico,Pipeline,Export,279698303.0,
1999,Mexico,Pipeline,Import,1549472.0,45669.47
1999,Mexico,Rail,Export,10342180201.0,
1999,Mexico,Rail,Import,14693445318.0,6681943.02
1999,Mexico,Truck,Export,131273618747.0,
1999,Mexico,Truck,Import,76447963851.0,21679457.28
2000,Canada,Foreign Trade Zones (FTZs),Import,62798984.0,50281.45
2000,Canada,Mail (U.S. Postal Service),Export,669500.0,
