Year,Mode,TradeType,ContCode,DF,TradeValue,Weight,WeightLb
1993,Mail (U.S. Postal Service),Export,U,1,8738802.0,,
1993,Mail (U.S. Postal Service),Export,U,2,765121.0,,
1993,Mail (U.S. Postal Service),Import,U,U,1333259.0,,
1993,Other/Unknown,Export,U,1,12097173096.0,,
1993,Other/Unknown,Export,U,2,635553088.0,,
1993,Other/Unknown,Import,U,U,438580112.0,,
1993,Pipeline,Export,U,1,618329.0,,
1993,Pipeline,Import,U,U,227810779.0,,
1993,Rail,Export,U,1,3882400444.0,,
1993,Rail,Export,U,2,21191027.0,,
1993,Rail,Import,1,U,42681968.0,,
1993,Rail,Import,U,U,6180116140.0,,
1993,Truck,Export,U,1,34789267249.0,,
1993,Truck,Export,U,2,840811940.0,,
1993,Truck,Import,1,U,37569737.0,,
1993,Truck,Import,U,U,19801973144.0,,
1994,Mail (U.S. Postal Service),Export,U,1,5488889.0,,
1994,Mail (U.S. Postal Service),Export,U,2,3613.0,,
1994,Mail (U.S. Postal Service),Import,U,U,1861880.0,,
1994,Other/Unknown,Export,U,1,3422854410.0,,
1994,Other/Unknown,Export,U,2,94397278.0,,
1994,Other/Unknown,Import,U,U,643485952.0,,
1994,Pipeline,Export,U,1,420097.0,,
1994,Pipeline,Import,U,U,187900655.0,,
1994,Rail,Export,U,1,5123085670.0,,
1994,Rail,Export,U,2,27830181.0,,
1994,Rail,Import,1,U,205960445.0,,
1994,Rail,Import,U,U,7563042328.0,,
1994,Truck,Export,U,1,46265273849.0,,
1994,Truck,Export,U,2,1507990132.0,,
1994,Truck,Import,1,U,344133975.0,,
1994,Truck,Import,U,U,34669811295.0,,
1995,Foreign Trade Zones (FTZs),Import,U,U,1099153524.0,413450.41,911501.04
1995,Mail (U.S. Postal Service),Export,U,1,26769432.0,,
1995,Mail (U.S. Postal Service),Export,U,2,63988.0,,
1995,Mail (U.S. Postal Service),Import,U,U,1252973.0,100.28,221.08
1995,Other/Unknown,Export,U,1,1979103946.0,,
1995,Other/Unknown,Export,U,2,46656178.0,,
1995,Other/Unknown,Import,U,U,768924379.0,6497.03,14323.48
1995,Pipeline,Export,U,1,1016099.0,,
1995,Pipeline,Import,U,U,27394482.0,228794.38,504404.67
1995,Rail,Export,U,1,4646194717.0,,
1995,Rail,Export,U,2,48238715.0,,
1995,Rail,Import,1,U,468226202.0,61533.26,135657.46
1995,Rail,Import,U,U,8669719876.0,2954166.55,6512814.66
1995,Truck,Export,U,1,34853431849.0,,
1995,Truck,Export,U,2,1060717059.0,,
1995,Truck,Import,1,U,1054847383.0,48849.58,107694.76
1995,Truck,Import,U,U,41959424668.0,10497750.87,23143551.52
1996,Foreign Trade Zones (FTZs),Import,U,U,2015644833.0,748874.11,1650982.84
1996,Mail (U.S. Postal Service),Import,U,U,1525358.0,109.2,240.74
1996,Other/Unknown,Export,U,1,2475585560.0,,
1996,Other/Unknown,Export,U,2,64503027.0,,
1996,Other/Unknown,Import,U,U,639210776.0,6356.68,14014.06
1996,Pipeline,Export,U,1,2299845.0,,
1996,Pipeline,Import,U,U,8120219.0,124601.57,274699.11
1996,Rail,Export,U,1,4984455503.0,,
1996,Rail,Export,U,2,134793379.0,,
1996,Rail,Import,1,U,363779246.0,139774.98,308150.72
1996,Rail,Import,U,U,11933904115.0,5166247.27,11389612.06
1996,Truck,Export,U,1,42580017652.0,,
1996,Truck,Export,U,2,1511770698.0,,
1996,Truck,Import,1,U,901733557.0,87115.67,192056.95
